ID,CreditCard
104,1
319,1
674,1
1119,1
1347,0
2001,0
2709,1
3173,0
3870,0
4098,0
4885,0
583,1
2525,1
3109,0
4305,0
1274,1
2962,1
3256,0
3985,1
49,1
204,1
259,0
402,0
451,0
1049,1
1368,1
1511,0
1526,1
1661,1
1815,1
2016,0
2132,1
2977,1
3479,0
4149,0
4485,0
4513,0
4594,0
806,0
1566,0
1572,1
4128,1
845,1
1075,1
1237,0
1300,1
1388,0
1959,1
2640,0
2743,1
2865,0
2989,1
4258,0
4534,0
4981,0
1053,1
2235,0
2334,1
2684,1
3922,1
4274,1
38,0
389,0
855,0
1298,0
1635,0
1643,1
1675,0
1750,0
1935,1
2031,0
2067,1
2079,1
2193,0
2250,0
2318,0
2391,1
2402,1
2591,1
3041,0
3179,0
3491,0
3504,1
3779,0
4147,0
4191,1
4197,0
4427,0
4726,1
4735,1
4922,1
2526,1
4424,1
172,0
1592,1
2476,1
2878,1
4475,1
179,1
216,1
354,1
560,0
939,1
1819,1
2305,0
2316,1
3268,0
3402,1
3677,1
4429,0
55,1
161,0
435,0
707,0
1054,0
1591,0
1712,0
1749,0
1875,1
2206,0
2253,1
2320,1
2448,0
2530,1
2629,0
2699,0
2753,0
2769,0
3285,1
3312,1
3768,1
4139,1
4195,1
4211,1
4545,0
4761,1
1013,1
1539,1
2934,1
2951,0
1724,0
1800,1
2135,1
2791,1
3261,1
3641,1
4971,1
766,1
1145,1
1443,0
2553,1
2955,1
438,0
1489,1
1783,0
4987,0
167,1
336,0
675,0
1045,0
1115,1
2254,0
3182,1
3507,0
3546,1
4006,1
4140,1
1428,0
1660,0
2463,0
3845,1
142,1
239,1
1039,0
1153,0
2073,1
3762,0
4673,0
4822,1
963,0
1879,1
1960,0
2240,0
2904,1
3988,0
4477,0
4820,0
459,1
710,1
861,1
3064,1
3603,0
3786,1
4152,1
3805,0
4958,0
310,1
936,1
1743,0
2166,1
2540,0
2720,0
2915,0
2931,0
3939,1
4136,1
4225,1
4234,0
4517,1
4538,1
4659,0
1034,0
4301,1
4426,0
4939,0
1886,0
1918,0
2011,0
2187,0
3699,1
3737,1
3804,1
3899,1
4825,0
1687,1
1759,0
2594,0
2789,0
4199,0
4944,0
1822,1
2813,1
4148,0
717,0
1120,0
2506,0
2881,1
4494,1
823,1
872,1
2493,1
4536,0
3637,1
4902,0
3607,1
205,0
1224,1
1515,0
2191,1
631,0
673,0
1427,0
1654,1
2732,1
3526,1
